pH,Temperature,Fat_Content,SNF,Titratable_Acidity,Protein_Content,Lactose_Content,TPC,SCC,Label,All_Normal
6.61,4.55,4.19,10.53,0.153,3.07,4.83,83957.1,25883.3,Moderate,False
6.62,0.56,3.77,11.37,0.151,3.03,5.18,89281.0,118505.7,High,True
6.79,1.95,3.86,10.68,0.161,3.08,5.04,76197.4,224952.3,High,True
7.64,18.19,2.84,4.67,0.41,2.56,2.67,882062.0,1390677.7,Low,False
6.62,0.39,3.9,10.77,0.151,3.13,5.14,39985.0,37309.1,High,True
6.71,1.75,3.78,8.9,0.163,3.5,4.73,41254.0,254854.3,High,True
6.68,3.64,4.34,10.48,0.156,3.48,5.06,175798.2,146277.8,Moderate,False
6.6,0.43,5.19,8.61,0.132,3.18,5.18,109229.0,175756.0,Moderate,False
6.73,7.85,3.31,10.4,0.153,3.44,5.15,55236.5,306445.3,Moderate,False
6.73,0.33,4.98,11.43,0.156,3.45,4.86,43999.1,349128.9,High,True
6.79,4.57,4.0,10.46,0.14,3.33,4.76,79679.6,481473.6,Moderate,False
6.67,3.48,4.92,8.36,0.154,3.18,4.79,84043.9,137739.1,High,True
5.63,9.22,1.95,7.61,0.184,2.2,3.17,643282.4,732512.3,Low,False
6.73,1.78,4.46,9.29,0.144,3.28,4.92,40369.9,126420.2,High,True
6.63,1.44,3.64,11.39,0.153,3.19,4.73,27573.3,223474.2,High,True
7.77,10.61,1.02,6.49,0.221,1.87,4.09,428027.8,1026627.4,Low,False
7.45,20.94,2.97,4.03,0.32,1.86,2.73,924788.0,1597717.5,Low,False
6.61,1.25,4.88,9.7,0.132,3.03,4.8,93523.4,128649.8,High,True
6.62,2.08,4.61,9.59,0.142,3.42,4.51,65464.7,169676.2,High,True
6.73,3.37,4.34,8.4,0.148,3.23,4.88,68741.1,27341.0,High,True
6.72,1.5,4.55,9.38,0.143,3.48,4.74,37917.6,246358.6,High,True
6.19,13.58,2.88,4.1,0.301,2.75,3.02,382119.2,818937.0,Low,False
6.69,6.03,5.0,11.59,0.138,3.47,4.69,19240.0,552043.9,Moderate,False
6.65,3.11,3.38,8.98,0.158,3.45,4.94,26117.7,40297.2,High,True
6.61,6.83,3.69,12.73,0.149,3.11,5.1,29133.4,136507.6,Moderate,False
6.69,0.95,4.32,8.82,0.131,3.03,5.17,18517.2,289221.7,High,True
6.62,2.13,4.16,12.96,0.168,3.39,4.92,48221.2,155347.8,High,True
5.92,19.64,0.55,6.83,0.383,1.71,3.96,208095.5,1405566.6,Low,False
6.74,3.71,3.91,10.74,0.149,3.08,4.91,75585.2,368412.4,High,True
5.86,14.17,2.88,7.79,0.226,1.75,4.14,483846.8,484898.9,Low,False
6.72,3.24,3.51,8.8,0.167,3.38,4.91,78072.7,182964.7,High,True
6.67,5.17,4.67,10.33,0.169,3.17,5.15,107267.7,111904.1,Moderate,False
7.88,15.23,2.39,6.42,0.4,1.9,3.41,187736.0,1395636.3,Low,False
7.11,13.3,2.98,5.78,0.383,1.68,3.89,378828.5,982446.8,Low,False
6.18,15.16,2.6,6.36,0.241,2.31,3.46,488845.1,613986.1,Low,False
